x,y,slope,r2,p_value,n,x_label,y_label
APL-med_general_2023,MORT_CardIsch,-2.783634890095756,0.02225190970178901,0.05220063222541086,170,APL Médecins Généralistes (2023),Mortalité Cardio Ischémique
FDep_2021,MORT_InsuCard,2.060127877207082,0.017911820611842925,0.08095987643458726,171,Score de Précarité (FDep 2021),Mortalité Insuffisance Cardiaque
APL-med_general_2023,INCI_CardIsch,-10.355603870191862,0.01622873495609142,0.09782585907193063,170,APL Médecins Généralistes (2023),Incidence Cardiopathies Ischémiques
POP_2021,INCI_AVC,3.5353386519542025e-05,0.01607322902241089,0.1490237341517644,131,Population Totale (2021),Incidence AVC
Taux de chomeurs,MORT_CardIsch,0.7334898268725801,0.014820325763594313,0.11270077120950586,171,Taux de Chômage (%),Mortalité Cardio Ischémique
Taux de chomeurs,INCI_InsuCard,2.3556357703302733,0.01437936303168909,0.11823619439599102,171,Taux de Chômage (%),Incidence Insuffisance Cardiaque
POP_2021,MORT_CardIsch,-2.2443942515168036e-05,0.01433273040179892,0.17319084535459275,131,Population Totale (2021),Mortalité Cardio Ischémique
APL-infirmieres_2023,MORT_AVC,0.0430851426864858,0.01253714326291082,0.14482969427837433,171,APL Infirmières (2023),Mortalité AVC
APL-med_general_2023,MORT_AVC,-1.5798862992939646,0.010858364884248987,0.17627694339229857,170,APL Médecins Généralistes (2023),Mortalité AVC
POP_2021,MORT_AVC,-1.6080039330680225e-05,0.010780814063245494,0.23792074104955677,131,Population Totale (2021),Mortalité AVC
APL-med_general_2023,MORT_InsuCard,0.8003786698866199,0.0023341577689462312,0.5315484777248822,170,APL Médecins Généralistes (2023),Mortalité Insuffisance Cardiaque
POP_2021,INCI_InsuCard,-2.0686627317652205e-05,0.0010687309350228067,0.7108730868252144,131,Population Totale (2021),Incidence Insuffisance Cardiaque
POP_2021,Taux_CNR,3.186575796047941e-05,0.0006909997451314563,0.7656764626919861,131,Population Totale (2021),Incidence Globale CNR
APL-infirmieres_2023,MORT_InsuCard,-0.00937272897696265,0.0005628153206611971,0.7580854087816236,171,APL Infirmières (2023),Mortalité Insuffisance Cardiaque
POP_2021,INCI_CardIsch,1.7198998758589457e-05,0.0004901789278079066,0.8018096091418928,131,Population Totale (2021),Incidence Cardiopathies Ischémiques
APL-med_general_2023,INCI_AVC,0.10907766860022848,1.35513374047148e-05,0.9620006024016963,170,APL Médecins Généralistes (2023),Incidence AVC
Taux de chomeurs,MORT_InsuCard,0.018725540582553008,1.3070265758515194e-05,0.9625695360714556,171,Taux de Chômage (%),Mortalité Insuffisance Cardiaque
